Nombre,Slug,Tipo_actual,Tipo_propuesto,Servicio_1,Servicio_2,Servicio_3
"| Clínica Fisioterapia y suelo pélvico Salamanca | Julia Rodríguez",clinica-fisioterapia-y-suelo-pelvico-sal,yoga,wellness,"Yoga","Pilates","Wellness"
"22Nexus Pilates",22nexus-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"23.FIT",23-fit,yoga,wellness,"Yoga","Pilates","Wellness"
"3Ventur",3ventur,yoga,wellness,"Yoga","Pilates","Wellness"
"4Health - Personal Training Studio",4health-personal-training-studio,yoga,wellness,"Yoga","Pilates","Wellness"
"88 Sports Leisure Center Towers",88-sports-leisure-center-towers,yoga,wellness,"Yoga","Pilates","Wellness"
"AB Yoga Center By Alícia Beltrán - Centre de Ioga a Barcelona",ab-yoga-center-by-alicia-beltran-centre-,yoga,yoga,"Yoga","Pilates","Wellness"
"Abbyveda Massages ô féminin",abbyveda-massages-o-feminin,meditation,wellness,"Yoga","Pilates","Wellness"
"Acfitness Gym (Noia)",acfitness-gym-noia,yoga,wellness,"Yoga","Pilates","Wellness"
"Acroyoga y Yoga Barcelona",acroyoga-y-yoga-barcelona,yoga,yoga,"Yoga","Pilates","Wellness"
"Activa Pilates Moralzarzal",activa-pilates-moralzarzal,yoga,pilates,"Yoga","Pilates","Wellness"
"Activaclub Almería",activaclub-almeria,yoga,wellness,"Yoga","Pilates","Wellness"
"activaT center",activat-center,yoga,yoga,"Yoga","Pilates","Wellness"
"Activate Sports Club",activate-sports-club,yoga,wellness,"Yoga","Pilates","Wellness"
"ActualFit 24 🏋🏻‍♂️",actualfit-24,yoga,wellness,"Yoga","Pilates","Wellness"
"Afitnity Training Box",afitnity-training-box,yoga,wellness,"Yoga","Pilates","Wellness"
"Agalar",agalar,yoga,wellness,"Yoga","Pilates","Wellness"
"Ágape Yoga Málaga",agape-yoga-malaga,yoga,yoga,"Yoga","Pilates","Wellness"
"Agâra Yoga - Lugo",agara-yoga-lugo,yoga,yoga,"Yoga","Pilates","Wellness"
"Agoyoga Ibiza",agoyoga-ibiza,yoga,yoga,"Yoga","Pilates","Wellness"
"ahimsa YOGA",ahimsa-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"Ahimsa Yoga y Sonido",ahimsa-yoga-y-sonido,yoga,yoga,"Yoga","Pilates","Wellness"
"Aiyayurveda International Association of yoga and ayurveda",aiyayurveda-international-association-of,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Akasha - Casa de Sanación y Ayurveda Savitri OM",akasha-casa-de-sanacion-y-ayurveda-savit,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Akasha Yoga Pilates Alcalá",akasha-yoga-pilates-alcala,yoga,yoga,"Yoga","Pilates","Wellness"
"Aktivs Yoga Tenerife",aktivs-yoga-tenerife,yoga,yoga,"Yoga","Pilates","Wellness"
"Alba Flores Saranam-Refugio del Alma",alba-flores-saranam-refugio-del-alma,meditation,wellness,"Yoga","Pilates","Wellness"
"Alea Fisioterapia Deportiva y Suelo Pélvico Guadalajara.",alea-fisioterapia-deportiva-y-suelo-pelv,yoga_meditation,wellness,"Yoga","Pilates","Wellness"
"Alice MASSAGE & YOGA - BAYONNE",alice-massage-yoga-bayonne,meditation,wellness,"Yoga","Pilates","Wellness"
"Almagrit Baños Árabes| Almagro.",almagrit-banos-arabes-almagro,yoga,spa,"Spa","Yoga","Pilates"
"Amantes del Yoga",amantes-del-yoga,meditation,yoga,"Yoga","Pilates","Wellness"
"Ametlla Diving",ametlla-diving,yoga,wellness,"Yoga","Pilates","Wellness"
"Anahata Centro de Yoga y Bienestar y Gong",anahata-centro-de-yoga-y-bienestar-y-gon,meditation,meditation,"Meditación","Yoga","Pilates"
"ANANDA Centre de Soins Ayurvédiques",ananda-centre-de-soins-ayurvediques,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ananda Ioga",ananda-ioga,yoga,yoga,"Yoga","Pilates","Wellness"
"Ananta Ayurveda",ananta-ayurveda,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"ANDRÉ FARIA",andre-faria,yoga_meditation,wellness,"Yoga","Pilates","Wellness"
"Ángela Valle Centro de Masajes y Técnicas Naturales",angela-valle-centro-de-masajes-y-tecnica,meditation,wellness,"Yoga","Pilates","Wellness"
"Ànima Wellness",anima-wellness,meditation,wellness,"Yoga","Pilates","Wellness"
"ANS CLINIC",ans-clinic,spa,wellness,"Spa","Wellness","Ayurveda"
"Anytime Fitness Parc de l'Aigua",anytime-fitness-parc-de-l-aigua,yoga,wellness,"Yoga","Pilates","Wellness"
"Apasho yoga",apasho-yoga,meditation,yoga,"Yoga","Pilates","Wellness"
"Aquae Centro Multidisciplinar María Bermejo",aquae-centro-multidisciplinar-maria-berm,yoga,wellness,"Yoga","Pilates","Wellness"
"Arco Pilates",arco-pilates,yoga,pilates,"Yoga","Pilates","Wellness"
"Areafit Albacete",areafit-albacete,yoga,wellness,"Yoga","Pilates","Wellness"
"Areafit Arrecife",areafit-arrecife,yoga,wellness,"Yoga","Pilates","Wellness"
"Areafit Écija",areafit-ecija,yoga,wellness,"Yoga","Pilates","Wellness"
"Areafit Morón",areafit-moron,yoga,wellness,"Yoga","Pilates","Wellness"
"Areafit Reus",areafit-reus,yoga,wellness,"Yoga","Pilates","Wellness"
"Arenas Health Club",arenas-health-club,yoga,wellness,"Yoga","Pilates","Wellness"
"Ariznabarra Gizarte Etxea",ariznabarra-gizarte-etxea,yoga,wellness,"Yoga","Pilates","Wellness"
"Arjuna Escuela de Yoga",arjuna-escuela-de-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"Arrels Centre de teràpies naturals, formació i estètica",arrels-centre-de-terapies-naturals-forma,yoga,wellness,"Yoga","Pilates","Wellness"
"Art of Healing",art-of-healing,meditation,wellness,"Yoga","Pilates","Wellness"
"Art On Yoga + Art On You By Patricia Bonet",art-on-yoga-art-on-you-by-patricia-bonet,yoga,yoga,"Yoga","Pilates","Wellness"
"Aruna Vigo - Reflexologia, Craneosacral y Meditación",aruna-vigo-reflexologia-craneosacral-y-m,meditation,wellness,"Yoga","Pilates","Wellness"
"ASERHCO Rehabilitation and Health",aserhco-rehabilitation-and-health,yoga,wellness,"Yoga","Pilates","Wellness"
"Ashiyana Yoga Retreat Centre",ashiyana-yoga-retreat-centre,meditation,yoga,"Yoga","Pilates","Wellness"
"Ashvattha Quiromasaje",ashvattha-quiromasaje,meditation,wellness,"Yoga","Pilates","Wellness"
"Ateneo Obrero de Villaviciosa",ateneo-obrero-de-villaviciosa,yoga,wellness,"Yoga","Pilates","Wellness"
"Athletic Gym",athletic-gym,yoga,wellness,"Yoga","Pilates","Wellness"
"ATLAS Sports Center",atlas-sports-center,yoga,wellness,"Yoga","Pilates","Wellness"
"AURA Yoga Lleida",aura-yoga-lleida,meditation,yoga,"Yoga","Pilates","Wellness"
"AWA YOGA",awa-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
"Ayurfeel",ayurfeel,meditation,wellness,"Yoga","Pilates","Wellness"
"Ayurvéda - Nour Lucie Joao",ayurveda-nour-lucie-joao,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Barcelona",ayurveda-barcelona,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Botanic I Guilu Cabalé",ayurveda-botanic-i-guilu-cabale,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Experience Connie",ayurveda-experience-connie,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Jaén: Centro de Yoga y naturopatía India",ayurveda-jaen-centro-de-yoga-y-naturopat,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda La Palma",ayurveda-la-palma,yoga,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Lifestyle By Bharat Negi",ayurveda-lifestyle-by-bharat-negi,meditation,wellness,"Yoga","Pilates","Wellness"
"Ayurveda Medicina Natural Lola Peña",ayurveda-medicina-natural-lola-pena,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Rural",ayurveda-rural,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Shobha Lad",ayurveda-shobha-lad,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Tradicional",ayurveda-tradicional,meditation,ayurveda,"Ayurveda","Yoga","Pilates"
"Ayurveda Yoga Health - Yoga Vidya Torrox Costa",ayurveda-yoga-health-yoga-vidya-torrox-c,meditation,yoga,"Yoga","Pilates","Wellness"
"AZ GYM & JIU JITSU ACADEMY",az-gym-jiu-jitsu-academy,yoga,wellness,"Yoga","Pilates","Wellness"
"Bárbara Martínez Yoga y Terapias Naturales",barbara-martinez-yoga-y-terapias-natural,yoga,yoga,"Yoga","Pilates","Wellness"
"Bárbara Yogaterapia",barbara-yogaterapia,meditation,yoga,"Yoga","Pilates","Wellness"
"Barquillo Yoga",barquillo-yoga,yoga,yoga,"Yoga","Pilates","Wellness"
